# ============================================
# requirements.txt - Smart Quiz Generator
# Compatible with Python 3.10 - 3.12
# ============================================

# --- Backend (FastAPI) ---
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# --- Frontend (Streamlit) ---
streamlit>=1.36.0,<1.45.0

# --- ML / NLP ---
torch>=2.6.0,<2.14.0
transformers>=4.42.0,<5.0.0
sentence-transformers>=3.0.0,<4.0.0
spacy>=3.7.5,<4.0.0

# spaCy English model (install separately after spacy)
# Run: python -m spacy download en_core_web_sm

# --- PDF / Text Processing ---
pdfplumber>=0.11.0,<0.15.0
PyMuPDF>=1.24.5,<2.0.0
python-docx>=1.1.2,<2.0.0

# --- Database ---
sqlalchemy>=2.0.31,<3.0.0
alembic>=1.13.2,<2.0.0

# --- Testing ---
pytest>=8.0.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<0.29.0  # Required for FastAPI TestClient

# --- Utilities ---
requests>=2.32.3,<3.0.0
python-dotenv>=1.0.1,<2.0.0
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
numpy>=1.26.4,<2.2.0
pandas>=2.2.2,<3.0.0
